status_id,status_message,link_name,status_type,status_link,status_published,num_likes,num_comments,num_shares
124462251040725_968126310007644,"b'To those that celebrate Christmas, we hope you spent the day with family and friends! Merry Christmas to you all from SUBS! \xf0\x9f\x8e\x84\xf0\x9f\x8c\x9f'",,status,,2017-12-25 18:16:57,9,0,0
124462251040725_956647701155505,"b'No plans for the summer yet? Make this summer count and help change lives by joining  Project Everest.  Work overseas on a real business for 4-12 weeks! Applications close December 13th.""'",b'Make your summer count!',video,https://www.facebook.com/SydneyUniversityBusinessSociety/videos/956647701155505/,2017-12-04 04:29:31,39,8,1
124462251040725_955456574607951,"b""*****New Paid Jobs - Growth Hacker & UX Design*****\n\nHey everyone! We have two unique summer roles live on Hatch with DirectMoney, an ASX listed fintech company!\n\nRole 1 - Growth Hacker \nYou will be leading an entirely new growth hacking marketing project from idea to execution. Plan the execution of the campaign including the metrics to measure success.\n\nRole 2 - UX Design \nYou'll work across the entire spectrum of the UX process and get your hands dirty by prototyping concepts and features with Axure, Sketch and invision.\n\nApplications CLOSING SUNDAY MIDNIGHT. Apply now at https://hatch.team/""",b'hatch - Hatch',link,https://hatch.team/,2017-12-01 18:38:54,5,0,0
124462251040725_950925301727745,"b'Chartered Accountants ANZ is looking for students to become CA Student Representatives at university campuses across Australia and New Zealand. \n\nYou\xe2\x80\x99ll have the chance to work alongside a team of creative and passionate students from your university to promote CA ANZ\xe2\x80\x99s events and initiatives both on and off campus, provide students with valuable information about CA ANZ and teach them how to connect with future employers.\xef\xbf\xbd\xef\xbf\xbdThis unique role offers you:\n\n\xe2\x80\xa2 vital industry exposure \n\xe2\x80\xa2 networking opportunities \n\xe2\x80\xa2 professional training to build your interpersonal skills\n\xe2\x80\xa2 valuable experience on your resume to strengthen your \n\xe2\x80\xa2 employability\n\xe2\x80\xa2 paid employment whilst studying\n\xe2\x80\xa2 joining the community of CA Student Representatives across both Australia and New Zealand. \n\nCA ANZ are looking for students currently studying a business or commerce degree preferably with an accounting major who can commit to 1 \xe2\x80\x93 2 hours per week of paid employment.   \xef\xbf\xbd\n\nTo find out more about this opportunity, the application process and to apply, visit https://charteredaccountantsanz.cvent.com/d/qtqqrr/1Q. \n\nApplications close Friday 24th November 2017.'",b'HttpsGuard',link,https://charteredaccountantsanz.cvent.com/d/qtqqrr/1Q,2017-11-23 03:00:01,0,0,0
124462251040725_949451915208417,"b'Calling all Master of Commerce students specialising in Strategy, Innovation Management and Entrepreneurship: Please join the Facebook group linked below, for networking, sharing of tips and tricks (or even caveats) or some good banters.\n\nJoin here: https://www.facebook.com/groups/380650272363703/'",,status,,2017-11-20 02:45:07,1,0,0
124462251040725_948397308647211,"b'Dear Fellow Future Entrepreneurs,\n\nAt Stanford, the Asia-Pacific Student Entrepreneurship Society (ASES) aims to promote entrepreneurship among students and create a network to provide a platform for young entrepreneurs to meet and exchange ideas and opportunities. As a way to expand that platform to the international community, ASES hosts Summit, an annual, week-long conference on entrepreneurship and innovation that brings together the best college students from around the Asia-Pacific region. This year\'s theme for summit is ""Path to a Unicorn: The Next Billion Dollar Company"" and we invite future designers and entrepreneurs from all over the world to engage in eye-opening discussions at the crossroads of design and entrepreneurship over the course of the week. ASES Summit 2018 will be held from April 8 to April 13, 2018, at Stanford University, California, USA.\n\nSummit delegates typically come from top universities in many different countries in the Asia-Pacific region, including eight international ASES chapters and partners. All students interested in entrepreneurship and the Asia-Pacific region are eligible to apply.\n\nSelected delegates will participate in activities such as:\n\n* Lectures and workshops led by elite entrepreneurs, designers, venture capitalists, and academics\n\n* Networking and social events, including nightly social activities\n\n* Visits to several of Silicon Valley\xe2\x80\x99s top companies and startups, such as Google and Facebook\n\nPrevious Summit events have even included keynote speeches from Andrew Ng (founder of Coursera), Konstantin Guericke (founder of LinkedIn), Adam D\xe2\x80\x99Angelo (founder of Quora), Peter Thiel (founder of PayPal), and Brian Acton (Co-founder of WhatsApp). For more conference information and details, please visit the Summit website at ases.stanford.edu/summit [1].\n\nSummit will cost USD $500/person for successful applicants in the Early-bird application round and USD $600/person for those in Regular application round. The conference fee covers local transportation, food, basic accommodations, and other Summit-related events. Flights to and from Stanford are the delegates\xe2\x80\x99 responsibility and are not covered by the conference fee.\n\nThe online application form can be accessed at:\nhttps://asesstanford.typeform.com/to/inDyxH [2]. \n\nThe deadlines for early and regular application submission are Tuesday, November 21, 2017 at 23:59 Pacific Time (GMT -8:00) and Sunday, January 7, 2018 at 23:59\nPacific Time (GMT -8:00) respectively. In addition to the written application, some applicants will be invited to a second round Skype interview.\n\nWe cannot guarantee that many spaces will be available during the regular application round. Thus, we strongly encourage you to submit your application early for a better chance of acceptance. We will send out decision letters by the end of January for early applications and the end of February for regular applications.\n\nIf you have any questions regarding Summit 2018\nor about ASES in general, please do not hesitate to contact us at [email]!\n\nLinks:\n------\n[1] http://ases.stanford.edu/summit/\n[2] https://asesstanford.typeform.com/to/inDyxH'",,status,,2017-11-18 02:30:00,7,0,0
124462251040725_946908872129388,"b'80% of Australians participated in the postal vote on same sex marriage. Today, our voices were heard - and we said YES! #lovewins #loveislove \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88'",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.303203206499961.1073741834.124462251040725/946908838796058/?type=3,2017-11-15 03:01:30,31,2,0
124462251040725_945475522272723,"b'A reminder for everyone to keep working hard in order to make yourself proud this exam period! Studying can get tough, but always remember to keep going and motivate yourself to do the best you can do! #SUBSTips \xf0\x9f\x93\xb7: @julieechow'",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.303203206499961.1073741834.124462251040725/945475502272725/?type=3,2017-11-12 03:49:01,32,5,0
124462251040725_944275629059379,"b'We know you\xe2\x80\x99re probably tired of hearing the term \xe2\x80\x9ccritical thinking\xe2\x80\x9d, but the best way to show off everything you\xe2\x80\x99ve learnt this semester is to prove you know all the pros and cons. For each topic, try writing down both sides of the argument in a table and then apply them to some practice questions! #SUBSTips #Exams \xf0\x9f\x93\xb8: @hengzhan'",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.166658686821081.1073741825.124462251040725/944275535726055/?type=3,2017-11-10 02:47:29,12,2,0
124462251040725_942304432589832,"b'Say goodbye to exam stress, confusion and bad marks. Say hello to \nINNSTATUTE. Whether you need help with a single question or a rundown of the entire semester, INNSTATUTE allows you to get immediate help on campus from high achieving students. This is open to all USYD economics and business students. Download the app now!\n\nApp: https://itunes.apple.com/us/app/innstatute/id1294954252?mt=8\nFacebook: https://www.facebook.com/Innstatute'",b'Innstatute on the App Store',link,http://itunes.apple.com/app/id1294954252,2017-11-06 02:21:05,2,0,0
124462251040725_941868422633433,"b""Hi everyone,\n\nI know we've really taken our time on this one, but all the photos from the two photobooths at SUBS Ball for 2017 have now been uploaded! We hope you enjoy this stimulating content.\n\nhttps://www.facebook.com/media/set/?set=a.941381369348805.1073741859.124462251040725&type=1&l=5cca36e672\n\nKind regards,\n\nThe SUBS Squad""",b'Sydney University Business Society - SUBS',photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.941381369348805.1073741859.124462251040725/941381376015471/?type=3,2017-11-05 03:07:05,4,0,0
124462251040725_941853789301563,,b'SUBS x GT Ball 2017',photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.941381369348805.1073741859.124462251040725/941853789301563/?type=3,2017-11-05 03:05:07,27,2,2
124462251040725_941381376015471,,b'SUBS x GT Ball 2017',photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.941381369348805.1073741859.124462251040725/941381376015471/?type=3,2017-11-04 07:40:43,27,2,2
124462251040725_941300382690237,"b'Hi everyone!\n\nDream about changing the world? Passionate about your business? Want to create something new? Applications for our next accelerator program, Class 11, close on Monday Nov 6 at 11:59pm. Full details here: incubate.org.au/apply \nGet on board and we are look forward to sailing with you for the next adventure of campus entrepreneurship!'",b'Accelerator Program | INCUBATE',link,http://incubate.org.au/apply,2017-11-04 02:30:01,3,0,0
124462251040725_940854639401478,"b""Australia's largest 2 day startup conference, Startcon, is rapidly approaching with discounted student tickets! Its your turn to have a say in who wins some of the big prizes! Check out these amazing businesses and entrepreneurs that made them happen! You might even find your peers within the ranks, and if nothing sounds familiar then chuck a vote for Student Feeds started by Cindy Burgess (B Commerce, 1st Year)! You can check out the conference here: https://www.startcon.com/\n\nAnd follow this link to vote: https://www.startcon.com/vote""","b""Australia's Largest Startup & Growth Conference""",link,https://www.startcon.com/,2017-11-03 03:55:19,2,0,0
124462251040725_940316406121968,"b'THE BEST HOODIES ON CAMPUS ARE STILL AVAILABLE! HOWEVER we only have limited numbers!! \nPlease message our page with the size (S,M or L - normal clothing sizes) and the colour you would prefer (light grey or gun metal grey) and we will reserve this for you for you to pick up next week where payment will be taken ($40)! \nFIRST IN BEST DRESSED!'",,video,https://www.facebook.com/SydneyUniversityBusinessSociety/videos/940316406121968/,2017-11-02 03:20:20,14,5,0
124462251040725_939176756235933,"b""Hey guys,\n\nHope you've all had a fantastic week so far! This year and onto the next, SUBS is really zoning in on inclusiveness and creating opportunities. This is why we've been increasing our focus on expanding our reach in startup land to meet your growing interest in entrepreneurship.\n\nIn saying this, SUBS has recently partnered with a new FinTech startup called Early Pay Exchange that is yet to launch this year and they need YOUR help. Their mission is to create sustainable business communities by sharing liquidity.\n\nThis startup is founded by Guy Saxelby, an ex-KPMG senior advisor who has moved onto working closely with startups in London. Previously the Director of Business Devleopment in The Exchange Lab (now acquired) before becoming an Early Investor & Founding Advisor of Monese, Guy has now decided to build his own business. \n\nHis first hire was Joe Ross, a USYD alumni who is now Head of the Vendor Engagement Team. Joe studied B.Engineering (Civil) and B.Commerce (Finance) at USYD and graduated in 2013. With experience in large corporations such as a financial analyst/civil engineer (Lendlease), and sales representative (Salesforce).\n\nEarly Pay Exchange are currently hiring in Joe's VE Team, and have personally reached out to SUBS to find a penultimate or graduate students to fill the positions. See below if you're interested!\n\nhttps://drive.google.com/file/d/0B9IPoDgkyS9AVlhpZEZ2dHlnYlE/view?usp=sharing""",b'Earlypay Exchange - Sales Grad JD.pdf',link,https://drive.google.com/file/d/0B9IPoDgkyS9AVlhpZEZ2dHlnYlE/view?usp=sharing,2017-10-31 02:47:00,9,1,0
124462251040725_936774723142803,"b'No plans for the summer but keen for a professional experience abroad? Work for start ups in Egypt and get the practical experiences that matter.\n\nYou could be working as a Data Analyst, Marketing Specialist, Business Developer, Accountant and so much more! How cool is that? Applications close on the 31st of October, what are you waiting for?\n\nSign up for these opportunities today!\n\nhttps://aiesec.org/opportunity/871940\nhttps://aiesec.org/opportunity/870808\nhttps://aiesec.org/opportunity/840410\nhttps://aiesec.org/opportunity/860291\nhttps://aiesec.org/opportunity/862929'",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.166658686821081.1073741825.124462251040725/936774563142819/?type=3,2017-10-26 02:30:00,18,0,1
124462251040725_936391219847820,"b'Hey everyone,\n\nWe have an exciting opportunity for you all!\n\nFor those of you with entrepreneurial tendencies, or are interested in setting foot in the startup space, SUBS would love to introduce you to Ribit. Ribit is a fantastic platform that connects you with internships in small businesses whether you\'re studying STEM or business. \nIt\'s a free service that streamlines the job application process so if you\'re interested in diving into this ocean of startups, sign up here: https://www.ribit.net/\n\nIf you want to make an impression, Ribit also hosts regular Speed Networking Events! On November 28th, please join SUBS at their ""Fintern Fever Summer @ Stone & Chalk"". Here are the awesome startups that will be attending this event:\n- Arctic Intelligence\n- CodeCreate\n- Edstart\n- Jelix Ventures\n- NexPay\n- OpenSpark\n- Promis \n- Prostart Loans\n- Retro Analytics\n- Simple KYC\n- Stone & Chalk\n- Tapview\n& MORE TO COME. \n\nNote that these startups are HIRING and are going to be pitching their opportunities at this event. What are you waiting for?\n\nRegister here:\nhttps://app.ribit.net/events/20171128-finternsyd?utm_source=societies&utm_medium=usyd-subs&utm_campaign=20171128-fintern-fever-summer'","b'Find student jobs, internships and projects'",link,https://www.ribit.net/,2017-10-26 01:27:00,18,3,1
124462251040725_936758403144435,b'Come over to ABS2100 to hear Joel Markoff tell us all about the life of a Consultant ! \n\nhttps://www.facebook.com/events/1042790262529595/?ti=icl',b'Pitch Perfect: A Real Consulting Engagement',event,https://www.facebook.com/events/1042790262529595/,2017-10-25 21:15:16,1,0,0
124462251040725_935901003230175,b'Catch a break and join SUBS for a round of futsal. Tomorrow 1.30pm-3pm SUSAC court 3.',b'Unofficial Interfac - Week 12 Mixed Futsal',event,https://www.facebook.com/events/124062388275745/,2017-10-24 00:14:44,6,2,0
124462251040725_935457836607825,"b""Curious about the Design Thinking process? Keen to learn how top entrepreneurs come up with innovative solutions? Get ready to start ideating for the Hult Prize Challenge.\n\nCome along for the Hult Prize Design Thinking workshop, led by the Head of Product Design at HATCH. You'll learn the Ins and Outs of design thinking, and why this approach is so widely adopted by leading entrepreneurs for problem solving.""",b'Hult Prize x Hatch (Design-Thinking Workshop)',event,https://www.facebook.com/events/227528454506094/,2017-10-23 03:02:15,3,0,0
124462251040725_934939969992945,"b""Hi everyone! \n\nHope you've all had a lovely weekend. This week, USYD's AAASoc has an exciting workshop based on personal branding... \n\nWhat do you hope people associate with you when they think of your name? On a business-level branding is common, but today, branding is becoming just as important on a personal level. AAASoc is determined to help YOU focus on YOUR career development and construction of your very own personal brand. \n\nJoin them and make your mark to communicate your skills and personality - don't miss out! \n\nAAASoc x ACCA Presents: Building Your Own Brand""",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.166658686821081.1073741825.124462251040725/934939629992979/?type=3,2017-10-22 01:57:00,9,0,0
124462251040725_932999656853643,"b""The Interfaculty Sport Competition has come to an end and we are excited to announce that we have placed third overall. Thank you to all the players that have shown up and played for us over the past two semesters - we couldn't have done it without you. Looking forward to seeing all of you next semester :)\nP.S keep your eyes pealed on the SUBS SPORT facebook page for Bubble Soccer in week 13 :)""",,photo,https://www.facebook.com/SydneyUniversityBusinessSociety/photos/a.166658686821081.1073741825.124462251040725/932999486853660/?type=3,2017-10-18 04:23:04,11,0,0
124462251040725_1042790262529595,"b""Have you ever wanted to learn what a consultant actually does on the day-to-day ? Would you like to know how to earn money from the notes that you spent hours putting together? Then we will see you at our Consultancy Workshop run by EY Senior Consultant Joel Markoff, who is also now working as a General Manager of an exciting startup - Nexus Notes.\n \nDate: 26th of October\nTime: 1 - 3 pm\nLocation: ABS2100\n \nREGISTER HERE:\nhttps://docs.google.com/forms/d/e/1FAIpQLSfMQA0THdev5agdY41LBJYdD_p3Qb15Gy63h3l3SOxOHbN-ww/viewform?usp=sf_link\n\nJoel knows consulting. After graduating he spent time with Grant Thornton's Recovery and Reorganisation team, and Deloitte's Strategy and Operations team, before beginning his career at EY in Performance and Improvement Advisory. He is one of EY's best internally-rated consultants, with experience in Education, Construction, Financial Services and Healthcare. He is eager to share the process he pursued in one of his engagements, to give us insight into how great consultants work. His advice will be invaluable to students who want to stand out in their applications to work in financial services.\n \nHe has paused his career at EY to work as General Manager of Nexus Notes, where he oversees a peer-to-peer marketplace used by ~1.5 million University students across Australia and New Zealand to sell and buy summary notes. It's a profitable startup turning over 150k in revenue per year, with 10K users already on the platform internationally. In 2015, it received seed funding through Australia's leading accelerator 'Startmate' which is backed by Blackbird Ventures. Later in 2015 the founders pitched on SharkTank AU. The venture was co-founded at Sydney University and Sydney remains the largest market to date. Students who have put effort into their notes can make easy money and also benefit from mentoring opportunities, job references and access to exclusive events and networking sessions with access to major commercial and legal firms.\n \nJoel will be providing unique end to end insight into how a successful project is run at a consulting firm, by breaking down the process and highlighting the various stages of preparing a deliverable. He will also be highlighting how best to take advantage of great opportunities through Nexus Notes. The workshop will be interactive and audience participation is expected! We look forward to seeing you there!""",b'Pitch Perfect: A Real Consulting Engagement',event,https://www.facebook.com/events/1042790262529595/,2017-10-18 03:11:49,1,0,0
